image_id,true_label,cluster_id
204,6,7
205,1,6
206,0,2
207,3,9
208,1,0
209,0,2
210,0,2
211,1,0
212,7,3
213,2,1
214,7,8
215,3,5
216,0,5
217,4,3
218,6,7
219,5,9
220,2,1
221,6,7
222,4,8
223,7,4
224,1,4
225,8,9
226,9,3
227,9,3
228,3,5
229,0,2
230,7,4
231,1,0
232,0,7
233,2,1
234,0,2
235,3,5
236,5,9
237,4,8
238,6,7
239,5,9
240,8,0
241,6,7
242,3,5
243,7,4
244,5,5
245,8,9
246,0,2
247,9,3
248,1,0
249,0,2
250,3,7
251,1,0
252,2,1
253,2,1
254,3,5
255,3,9
256,6,6
257,4,4
258,7,4
259,5,9
260,0,2
261,6,7
262,2,7
263,7,4
264,9,8
265,8,9
266,5,5
267,9,3
268,2,4
269,1,6
270,1,0
271,4,3
272,4,3
273,5,9
274,6,9
275,4,3
276,1,0
277,2,1
278,5,7
279,3,5
280,9,3
281,3,5
282,9,8
283,0,2
284,5,5
285,9,3
286,6,7
287,5,9
288,7,3
289,4,3
290,1,6
291,3,9
292,4,3
293,0,2
294,4,8
295,8,9
296,0,2
297,4,4
298,3,5
299,6,7
300,8,9
301,7,4
302,6,7
303,0,2
304,9,3
305,7,4
306,5,2
307,7,4
308,2,1
309,1,6
310,1,0
311,6,7
312,8,5
313,9,4
314,4,8
315,1,6
316,5,5
317,2,1
318,2,1
319,9,4
320,0,2
321,3,9
322,9,8
323,6,7
324,7,3
325,2,1
326,0,2
327,3,9
328,5,9
329,4,4
330,3,5
331,6,7
332,5,5
333,8,5
334,9,8
335,5,9
336,4,3
337,7,4
338,4,3
339,2,1
340,7,3
341,3,9
342,4,3
343,8,9
344,9,8
345,1,6
346,9,9
347,2,1
348,8,9
349,7,4
350,9,3
351,1,6
352,8,5
353,7,4
354,4,3
355,1,6
356,3,5
357,1,6
358,1,0
359,0,2
360,2,1
361,3,9
362,9,3
363,4,4
364,9,3
365,2,1
366,1,0
367,6,7
368,8,9
369,4,3
370,7,0
371,7,3
372,4,3
373,4,4
374,9,8
375,2,1
376,5,5
377,7,4
378,2,1
379,4,4
380,4,8
381,2,1
382,1,0
383,9,4
384,7,3
385,2,1
386,8,5
387,7,4
388,6,7
389,9,4
390,2,1
391,2,1
392,3,5
393,8,9
394,1,0
395,6,7
396,5,9
397,1,6
398,1,0
399,0,2
400,2,1
401,6,7
402,4,3
403,5,9
404,8,5
405,3,5
406,1,0
407,5,9
408,1,0
409,9,4
410,2,1
411,7,4
412,4,3
413,4,4
414,4,7
415,8,9
416,1,6
417,5,9
418,8,1
419,9,4
420,5,9
421,6,7
422,7,4
423,9,4
424,9,8
425,3,9
426,7,3
427,0,2
428,9,8
429,0,2
430,6,7
431,6,7
432,2,1
433,3,9
434,9,8
435,0,2
436,7,3
437,5,9
438,4,8
439,8,9
440,0,2
441,9,3
442,4,3
443,1,6
444,2,0
445,8,9
446,7,8
447,1,6
448,2,1
449,6,7
450,1,0
451,0,7
452,3,5
453,0,2
454,1,0
455,1,6
456,8,9
457,2,1
458,0,2
459,3,3
460,9,8
461,4,8
462,0,2
463,5,9
464,0,2
465,6,7
466,1,6
467,7,4
468,7,2
469,8,9
470,1,0
471,9,4
472,2,0
473,0,2
474,5,9
475,1,6
476,2,1
477,2,1
478,7,3
479,3,5
480,5,5
481,4,4
482,9,3
483,7,4
484,1,0
485,8,9
486,3,5
487,9,4
488,6,1
489,0,2
490,3,5
491,1,6
492,1,6
493,2,1
494,6,2
495,3,5
496,5,5
497,7,1
498,6,7
499,8,9
500,3,3
501,9,9
502,5,5
503,8,9
504,5,5
505,7,4
506,6,1
507,1,6
508,1,6
509,3,9
510,1,6
511,7,9
512,5,5
513,5,9
514,5,5
515,2,1
516,5,8
517,8,9
518,7,4
519,0,2
520,9,8
521,7,4
522,7,3
523,5,9
524,0,2
525,9,4
526,0,2
527,0,9
528,8,7
529,9,4
530,2,1
531,4,4
532,8,5
533,1,9
534,6,7
535,1,6
536,6,7
537,5,9
538,1,6
539,8,9
540,3,9
541,4,4
542,0,7
543,5,9
544,5,5
545,8,9
546,3,5
547,6,7
548,2,1
549,3,9
550,9,8
551,2,1
552,1,0
553,1,6
554,5,5
555,2,1
556,1,0
557,3,9
558,2,7
559,8,9
560,7,4
561,3,9
562,7,3
563,2,1
564,4,3
565,6,7
566,9,3
567,7,4
568,2,1
569,4,4
570,2,1
571,8,9
572,1,0
573,1,6
574,3,0
575,8,9
576,4,3
577,0,2
578,6,7
579,5,9
580,9,3
581,3,9
582,0,5
583,9,9
584,2,7
585,4,4
586,7,4
587,1,6
588,2,6
589,9,4
590,4,3
591,2,1
592,6,7
593,1,6
594,8,5
595,9,4
596,0,2
597,6,9
598,6,7
599,7,4
600,9,3
601,9,4
602,8,5
603,0,9
604,1,6
605,4,9
606,4,8
607,6,9
608,7,8
609,1,6
610,5,8
611,7,6
612,0,2
613,3,9
614,5,9
615,8,9
616,4,8
617,7,4
618,1,0
619,2,1
620,5,5
621,9,4
622,5,2
623,6,7
624,7,4
625,5,9
626,9,4
627,8,7
628,8,5
629,3,9
630,6,5
631,9,9
632,7,3
633,0,9
634,7,4
635,5,1
636,7,4
637,1,6
638,1,0
639,0,2
640,7,8
641,9,6
642,2,1
643,3,9
644,7,6
645,3,9
646,2,6
647,4,4
648,1,6
649,6,7
650,2,1
651,7,4
652,5,9
653,5,9
654,7,3
655,4,4
656,0,7
657,2,1
658,6,1
659,3,9
660,6,7
661,4,9
662,0,2
663,4,4
664,2,1
665,6,9
666,0,7
667,0,9
668,0,2
669,0,2
670,3,2
671,1,6
672,6,7
673,2,1
674,2,0
675,3,5
676,1,0
677,4,3
678,1,0
679,5,9
680,4,9
681,6,7
682,4,8
683,7,4
684,2,1
685,8,9
686,7,8
687,9,3
688,2,1
689,0,2
690,5,5
691,1,6
692,4,8
693,2,1
694,8,5
695,3,9
696,2,1
697,4,4
698,1,6
699,5,5
700,4,4
701,6,7
702,0,2
703,7,4
704,9,8
705,8,9
706,4,8
707,9,4
708,8,5
709,0,2
710,1,0
711,1,6
712,0,9
713,2,1
714,2,1
715,3,9
716,2,1
717,4,4
718,4,8
719,5,5
720,8,0
721,6,7
722,5,8
723,7,4
724,7,3
725,8,9
726,8,5
727,9,3
728,7,4
729,4,8
730,7,3
731,3,9
732,2,1
733,0,2
734,8,5
735,6,7
736,8,5
737,6,7
738,1,0
739,6,7
740,8,5
741,9,3
742,4,8
743,0,2
744,9,3
745,0,2
746,4,0
747,1,6
748,5,5
749,4,4
750,7,3
751,5,9
752,3,5
753,7,4
754,4,3
755,9,4
756,8,9
757,5,9
758,8,9
759,6,7
760,3,5
761,8,9
762,6,7
763,9,3
764,9,8
765,1,6
766,8,9
767,3,5
768,5,5
769,8,9
770,6,1
771,5,9
772,9,4
773,7,4
774,2,1
775,5,9
776,0,7
777,8,9
778,5,8
779,1,6
780,1,0
781,0,2
782,9,3
783,1,6
784,8,9
785,6,7
786,7,3
787,0,2
788,9,9
789,3,9
790,0,2
791,8,9
792,8,5
793,9,3
794,6,7
795,7,4
796,8,9
797,4,4
798,7,3
799,5,9
800,9,3
801,2,1
802,6,7
803,7,4
804,4,8
805,5,9
806,9,3
807,2,1
808,3,3
809,1,6
810,6,7
811,3,9
812,9,3
813,2,1
814,2,1
815,5,5
816,6,7
817,8,9
818,0,2
819,7,4
820,7,8
821,1,6
822,9,4
823,8,9
824,7,3
825,0,2
826,9,8
827,9,4
828,4,1
829,6,7
830,2,5
831,8,9
832,5,9
833,1,6
834,4,3
835,1,6
836,5,5
837,5,9
838,1,0
839,7,4
840,3,5
841,6,7
842,4,8
843,3,9
844,2,2
845,5,9
846,6,5
847,4,4
848,4,8
849,0,2
850,4,7
851,4,8
852,6,7
853,7,4
854,2,3
855,4,4
856,3,5
857,3,9
858,8,9
859,0,2
860,0,2
861,3,9
862,2,1
863,2,8
864,9,4
865,8,9
866,2,5
867,3,9
868,7,3
869,0,2
870,1,0
871,1,6
872,0,2
873,2,1
874,3,5
875,3,5
876,8,5
877,4,8
878,3,9
879,5,9
880,7,4
881,6,7
882,4,8
883,7,3
884,7,6
885,8,9
886,5,5
887,9,4
888,7,3
889,0,2
890,3,5
891,1,6
892,6,1
893,2,9
894,4,4
895,3,5
896,4,4
897,4,8
898,7,3
899,5,9
900,9,3
901,6,7
902,9,2
903,0,9
904,7,3
905,1,6
906,4,8
907,2,1
908,7,8
909,3,5
910,6,2
911,7,4
912,5,9
913,8,9
914,4,8
915,5,9
916,5,7
917,2,1
918,7,6
919,1,6
920,1,0
921,5,9
922,6,7
923,8,9
924,5,5
925,8,9
926,4,8
927,0,2
928,7,4
929,9,4
930,9,4
931,2,9
932,9,8
933,7,4
934,7,4
935,8,1
936,7,3
937,4,4
938,2,5
939,6,1
940,9,8
941,1,6
942,7,4
943,0,9
944,6,7
945,4,4
946,2,9
947,5,9
948,7,6
949,0,2
950,7,3
951,1,6
952,0,2
953,3,5
954,7,4
955,6,7
956,5,5
957,0,9
958,6,7
959,1,6
960,5,5
961,1,6
962,7,3
963,8,9
964,5,9
965,0,2
966,3,7
967,4,8
968,7,3
969,7,4
970,5,5
971,7,4
972,8,9
973,6,7
974,9,5
975,3,5
976,8,9
977,6,7
978,1,0
979,0,9
980,9,3
981,7,4
982,1,0
983,3,5
984,0,2
985,5,9
986,6,8
987,4,4
988,4,8
989,2,1
990,4,8
991,4,3
992,3,5
993,1,6
994,7,3
995,7,4
996,6,7
997,0,9
998,3,5
999,6,7
1000,0,2
1001,7,4
1002,1,0
1003,1,6
1004,4,5
1005,9,4
1006,4,3
1007,3,3
1008,4,3
1009,8,9
1010,2,1
1011,2,1
1012,1,0
1013,8,9
1014,7,8
1015,0,2
1016,8,5
1017,1,6
1018,0,2
1019,7,9
1020,6,7
1021,3,9
1022,7,4
1023,7,4
1024,5,8
1025,8,9
1026,8,9
1027,9,4
1028,0,2
1029,0,2
1030,4,7
1031,1,6
1032,5,9
1033,2,1
1034,2,1
1035,3,9
1036,9,4
1037,4,4
1038,9,8
1039,5,9
1040,0,2
1041,6,7
1042,7,3
1043,7,4
1044,1,6
1045,8,9
1046,0,2
1047,2,1
1048,2,1
1049,0,2
1050,4,8
1051,1,6
1052,1,0
1053,2,1
1054,7,3
1055,3,9
1056,9,3
1057,7,4
1058,2,5
1059,8,9
1060,1,0
1061,9,4
1062,5,9
1063,8,9
1064,8,5
1065,1,6
1066,9,4
1067,8,9
1068,3,5
1069,1,6
1070,6,9
1071,5,9
1072,7,3
1073,4,4
1074,2,1
1075,7,8
1076,0,5
1077,3,9
1078,0,2
1079,4,6
1080,1,6
1081,1,6
1082,7,4
1083,9,8
1084,1,0
1085,1,6
1086,8,5
1087,5,7
1088,7,4
1089,5,9
1090,0,2
1091,6,7
1092,6,7
1093,0,2
1094,4,3
1095,1,6
1096,2,1
1097,3,1
1098,4,3
1099,4,4
1100,6,0
1101,8,9
1102,0,2
1103,9,4
1104,5,5
1105,8,9
1106,7,6
1107,0,2
1108,3,5
1109,5,9
1110,4,3
1111,5,1
1112,9,3
1113,6,7
1114,7,3
1115,1,6
1116,9,8
1117,6,1
1118,1,0
1119,3,2
1120,8,5
1121,3,9
1122,9,3
1123,1,6
1124,2,1
1125,7,4
1126,7,4
1127,7,2
1128,0,2
1129,2,1
1130,3,5
1131,1,6
1132,1,0
1133,4,4
1134,2,1
1135,5,9
1136,6,7
1137,0,9
1138,9,3
1139,6,7
1140,2,1
1141,8,5
1142,9,3
1143,2,5
1144,3,5
1145,3,5
1146,6,7
1147,9,4
1148,1,6
1149,4,3
1150,3,5
1151,3,5
1152,0,2
1153,7,4
1154,7,4
1155,1,6
1156,7,3
1157,7,4
1158,3,5
1159,6,7
1160,4,8
1161,9,4
1162,5,5
1163,4,4
1164,4,8
1165,2,1
1166,7,3
1167,9,4
1168,0,9
1169,9,4
1170,8,5
1171,4,4
1172,4,8
1173,9,4
1174,1,0
1175,2,1
1176,4,8
1177,9,3
1178,3,9
1179,0,2
1180,4,3
1181,1,6
1182,6,9
1183,2,1
1184,6,7
1185,3,1
1186,7,3
1187,4,8
1188,2,1
1189,6,7
1190,6,1
1191,7,3
1192,1,0
1193,8,9
1194,9,8
1195,0,9
1196,4,8
1197,1,6
1198,4,8
1199,2,1
1200,1,0
1201,3,9
1202,6,7
1203,4,3
1204,6,7
1205,7,4
1206,5,5
1207,8,9
1208,7,3
1209,0,2
1210,5,5
1211,1,6
1212,4,8
1213,2,7
1214,8,9
1215,4,8
1216,7,3
1217,7,4
1218,3,5
1219,8,9
1220,4,8
1221,9,3
1222,5,1
1223,8,4
1224,6,7
1225,7,3
1226,3,5
1227,4,4
1228,6,7
1229,7,4
1230,1,0
1231,7,3
1232,4,8
1233,3,9
1234,3,9
1235,9,4
1236,8,5
1237,8,9
1238,1,0
1239,8,4
1240,6,7
1241,3,1
1242,1,0
1243,1,0
1244,3,8
1245,5,9
1246,2,1
1247,8,9
1248,4,8
1249,2,1
1250,9,4
1251,7,3
1252,1,0
1253,4,8
1254,8,5
1255,2,1
1256,9,3
1257,6,7
1258,4,8
1259,1,6
1260,3,8
1261,4,3
1262,2,1
1263,5,9
1264,2,1
1265,5,9
1266,6,7
1267,8,9
1268,0,9
1269,6,7
1270,2,0
1271,4,3
1272,9,8
1273,4,8
1274,9,4
1275,4,3
1276,5,2
1277,1,6
1278,5,7
1279,8,9
1280,4,4
1281,7,3
1282,9,5
1283,5,9
1284,9,4
1285,5,9
1286,9,3
1287,1,6
1288,5,5
1289,8,9
1290,3,5
1291,9,3
1292,9,4
1293,1,0
1294,8,9
1295,3,1
1296,8,5
1297,6,7
1298,5,9
1299,2,1
1300,7,4
1301,2,1
1302,7,4
1303,6,7
1304,0,2
1305,9,3
1306,7,3
1307,9,4
1308,4,8
1309,6,7
1310,0,2
1311,5,9
1312,3,5
1313,5,9
1314,7,8
1315,3,9
1316,9,4
1317,3,1
1318,6,7
1319,8,9
1320,3,5
1321,1,6
1322,7,3
1323,6,7
1324,5,5
1325,5,9
1326,7,3
1327,6,7
1328,5,3
1329,8,9
1330,2,1
1331,1,6
1332,7,4
1333,9,4
1334,2,1
1335,7,4
1336,3,5
1337,6,7
1338,7,3
1339,8,9
1340,5,5
1341,3,1
1342,7,3
1343,7,3
1344,8,5
1345,4,4
1346,0,2
1347,7,4
1348,3,9
1349,0,9
1350,6,7
1351,3,9
1352,9,5
1353,7,4
1354,1,0
1355,9,4
1356,5,5
1357,3,9
1358,6,7
1359,0,9
1360,9,8
1361,2,8
1362,8,5
1363,0,2
1364,9,5
1365,1,6
1366,6,1
1367,0,2
1368,0,2
1369,1,6
1370,9,8
1371,0,2
1372,0,2
1373,4,3
1374,2,7
1375,1,6
1376,7,8
1377,0,9
1378,3,5
1379,4,3
1380,4,1
1381,7,4
1382,5,8
1383,9,3
1384,8,9
1385,2,1
1386,0,2
1387,0,9
1388,8,9
1389,6,7
1390,2,1
1391,2,1
1392,7,4
1393,6,7
1394,1,0
1395,2,1
1396,9,3
1397,2,1
1398,6,7
1399,9,3
1400,7,3
1401,9,8
1402,5,8
1403,0,2
1404,8,7
1405,1,6
1406,5,5
1407,2,1
1408,4,8
1409,3,5
1410,9,4
1411,4,9
1412,7,3
1413,5,9
1414,6,2
1415,6,7
1416,7,8
1417,7,4
1418,6,7
1419,8,9
1420,5,5
1421,9,4
1422,7,4
1423,0,4
1424,6,7
1425,1,6
1426,9,3
1427,2,1
1428,3,5
1429,3,9
1430,5,9
1431,4,4
1432,3,5
1433,5,9
1434,8,9
1435,6,7
1436,3,5
1437,7,4
1438,2,1
1439,8,9
1440,4,8
1441,9,4
1442,5,9
1443,0,2
1444,2,7
1445,1,6
1446,4,8
1447,2,1
1448,4,8
1449,3,2
1450,1,0
1451,7,4
1452,1,0
1453,8,9
1454,0,5
1455,9,9
1456,6,7
1457,8,9
1458,1,0
1459,9,4
1460,4,8
1461,4,1
1462,9,8
1463,1,6
1464,8,9
1465,9,4
1466,6,8
1467,5,9
1468,5,9
1469,3,9
1470,3,5
1471,0,2
1472,1,0
1473,4,6
1474,3,5
1475,8,9
1476,3,9
1477,4,9
1478,2,1
1479,0,2
1480,7,4
1481,5,1
1482,5,9
1483,1,6
1484,8,9
1485,5,9
1486,3,5
1487,4,4
1488,6,7
1489,0,2
1490,5,5
1491,7,4
1492,2,7
1493,6,7
1494,6,7
1495,0,2
1496,1,6
1497,1,6
1498,4,8
1499,7,4
1500,9,3
1501,0,2
1502,0,2
1503,6,7
1504,6,7
1505,8,9
1506,6,7
1507,9,4
1508,4,8
1509,5,9
1510,2,1
1511,4,8
1512,0,9
1513,7,4
1514,5,3
1515,6,7
1516,5,9
1517,0,2
1518,9,8
1519,8,9
1520,6,7
1521,1,6
1522,9,8
1523,7,4
1524,5,9
1525,7,4
1526,5,5
1527,1,6
1528,1,0
1529,3,9
1530,0,2
1531,2,1
1532,0,2
1533,3,9
1534,8,8
1535,1,9
1536,6,7
1537,4,8
1538,6,1
1539,2,1
1540,6,7
1541,4,8
1542,8,9
1543,8,9
1544,1,0
1545,4,6
1546,4,8
1547,7,4
1548,1,0
1549,2,1
1550,2,1
1551,3,9
1552,9,3
1553,6,7
1554,4,0
1555,9,4
1556,5,5
1557,6,7
1558,2,1
1559,3,9
1560,9,8
1561,2,1
1562,6,7
1563,2,1
1564,7,3
1565,4,4
1566,3,5
1567,6,7
1568,4,8
1569,9,4
1570,7,4
1571,0,2
1572,2,5
1573,2,8
1574,9,8
1575,5,9
1576,4,8
1577,5,9
1578,0,2
1579,1,6
1580,4,8
1581,3,5
1582,6,7
1583,3,5
1584,2,1
1585,9,4
1586,7,3
1587,5,9
1588,3,5
1589,7,4
1590,0,2
1591,9,4
1592,5,5
1593,8,9
1594,3,9
1595,2,1
1596,0,2
1597,1,6
1598,8,9
1599,3,9
1600,0,5
1601,1,6
1602,2,1
1603,3,9
1604,4,8
1605,0,2
1606,0,2
1607,1,0
1608,7,8
1609,2,1
1610,9,4
1611,3,5
1612,9,4
1613,4,8
1614,2,1
1615,5,9
1616,8,5
1617,6,7
1618,7,3
1619,7,3
1620,9,8
1621,8,9
1622,9,8
1623,9,3
1624,2,1
1625,0,2
1626,0,2
1627,1,6
1628,4,8
1629,2,1
1630,4,8
1631,3,5
1632,9,8
1633,4,8
1634,3,9
1635,5,9
1636,7,3
1637,6,7
1638,5,9
1639,7,4
1640,1,0
1641,8,9
1642,6,2
1643,9,4
1644,3,5
1645,0,2
1646,4,8
1647,1,6
1648,2,1
1649,2,1
1650,5,5
1651,3,5
1652,7,5
1653,4,8
1654,1,0
1655,7,3
1656,7,0
1657,8,9
1658,1,6
1659,9,4
1660,2,1
1661,3,1
1662,2,1
1663,4,3
1664,0,2
1665,1,6
1666,8,5
1667,4,4
1668,3,5
1669,6,7
1670,5,5
1671,6,7
1672,4,8
1673,7,3
1674,9,2
1675,3,5
1676,1,0
1677,3,5
1678,0,2
1679,2,1
1680,1,6
1681,1,6
1682,0,2
1683,9,3
1684,9,8
1685,4,8
1686,6,7
1687,7,4
1688,6,2
1689,3,5
1690,5,9
1691,5,9
1692,4,8
1693,4,3
1694,6,7
1695,9,3
1696,1,0
1697,1,6
1698,3,5
1699,1,6
1700,1,0
1701,0,2
1702,5,8
1703,1,6
1704,4,0
1705,4,3
1706,6,7
1707,6,7
1708,6,7
1709,0,2
1710,1,0
1711,2,1
1712,0,2
1713,8,9
1714,2,5
1715,2,1
1716,1,0
1717,1,6
1718,3,5
1719,7,3
1720,9,8
1721,5,8
1722,3,9
1723,0,2
1724,2,1
1725,0,2
1726,6,7
1727,2,1
1728,9,4
1729,0,2
1730,7,3
1731,6,7
1732,9,8
1733,9,3
1734,1,6
1735,2,1
1736,9,3
1737,3,5
1738,4,8
1739,7,3
1740,9,8
1741,6,7
1742,0,2
1743,9,3
1744,4,8
1745,8,9
1746,7,3
1747,7,4
1748,9,8
1749,8,9
1750,6,9
1751,9,3
1752,5,5
1753,2,5
1754,2,1
1755,2,5
1756,3,5
1757,9,8
1758,8,9
1759,8,9
1760,8,5
1761,6,7
1762,4,3
1763,4,4
1764,4,8
1765,4,4
1766,2,1
1767,4,4
1768,6,7
1769,0,2
1770,7,4
1771,0,2
1772,7,3
1773,8,9
1774,2,1
1775,0,2
1776,8,9
1777,8,9
1778,3,5
1779,6,7
1780,8,9
1781,6,7
1782,6,1
1783,8,9
1784,6,9
1785,5,9
1786,1,0
1787,1,6
1788,8,5
1789,7,4
1790,8,5
1791,3,5
1792,6,7
1793,8,9
1794,9,8
1795,5,9
1796,0,2
1797,0,2
1798,0,2
1799,3,9
1800,2,1
1801,6,7
1802,6,7
1803,7,4
1804,8,9
1805,3,9
1806,5,9
1807,1,6
1808,4,3
1809,3,5
1810,5,9
1811,9,4
1812,4,7
1813,5,9
1814,4,1
1815,1,6
1816,1,0
1817,5,9
1818,4,4
1819,0,2
1820,9,8
1821,7,4
1822,1,0
1823,2,1
1824,5,5
1825,7,3
1826,9,8
1827,4,4
1828,0,2
1829,3,9
1830,6,7
1831,1,6
1832,7,4
1833,7,4
1834,5,9
1835,6,7
1836,3,5
1837,0,2
1838,1,0
1839,1,0
1840,4,8
1841,2,1
1842,4,8
1843,3,5
1844,6,7
1845,4,8
1846,7,6
1847,5,5
1848,7,3
1849,6,7
1850,9,3
1851,7,8
1852,2,8
1853,8,9
1854,4,3
1855,9,8
1856,8,9
1857,0,2
1858,7,8
1859,1,6
1860,1,6
1861,2,7
1862,3,5
1863,3,5
1864,5,9
1865,4,8
1866,6,7
1867,5,9
1868,0,2
1869,6,7
1870,3,9
1871,7,3
1872,3,5
1873,8,9
1874,2,1
1875,9,9
1876,0,2
1877,0,2
1878,9,3
1879,1,6
1880,2,1
1881,2,7
1882,9,3
1883,3,5
1884,9,8
1885,4,8
1886,6,8
1887,5,5
1888,2,1
1889,6,7
1890,6,7
1891,7,4
1892,6,7
1893,8,9
1894,2,1
1895,9,4
1896,2,1
1897,0,2
1898,6,7
1899,7,3
1900,2,1
1901,8,4
1902,6,7
1903,9,3
1904,0,7
1905,9,3
1906,6,9
1907,0,2
1908,3,5
1909,1,6
1910,1,0
1911,4,8
1912,9,8
1913,5,9
1914,8,5
1915,1,6
1916,0,2
1917,6,7
1918,6,7
1919,7,4
1920,2,5
1921,3,5
1922,4,8
1923,2,1
1924,3,9
1925,9,3
1926,0,2
1927,0,2
1928,4,3
1929,5,5
1930,0,2
1931,6,9
1932,4,8
1933,7,4
1934,4,8
1935,3,1
1936,1,0
1937,9,3
1938,3,9
1939,9,3
1940,9,8
1941,3,5
1942,1,0
1943,8,9
1944,7,4
1945,1,0
1946,7,8
1947,2,1
1948,8,3
1949,9,3
1950,9,8
1951,6,7
1952,2,1
1953,7,3
1954,2,1
1955,5,9
1956,0,2
1957,6,7
1958,7,3
1959,3,5
1960,9,8
1961,5,5
1962,9,8
1963,0,2
1964,8,5
1965,5,9
1966,8,5
1967,4,3
1968,9,3
1969,0,2
1970,5,9
1971,3,9
1972,2,1
1973,4,3
1974,8,5
1975,7,3
1976,4,8
1977,1,6
1978,5,5
1979,4,8
1980,6,7
1981,3,7
1982,7,3
1983,7,3
1984,9,8
1985,6,7
1986,6,7
1987,2,1
1988,2,6
1989,1,6
1990,6,7
1991,5,9
1992,4,3
1993,5,5
1994,3,5
1995,0,2
1996,5,5
1997,5,5
1998,2,1
1999,0,2
2000,5,7
2001,8,9
2002,8,5
2003,4,4
2004,2,1
2005,6,7
2006,9,4
2007,7,3
2008,1,0
2009,0,2
2010,2,1
2011,3,5
2012,1,0
2013,8,9
2014,7,8
2015,1,0
2016,8,5
2017,2,1
2018,7,6
2019,2,1
2020,6,7
2021,3,5
2022,2,1
2023,3,9
2024,7,3
2025,6,7
2026,8,5
2027,7,3
2028,5,9
2029,3,5
2030,8,5
2031,4,8
2032,4,8
2033,9,3
2034,4,1
2035,6,7
2036,4,8
2037,5,9
2038,5,5
2039,1,6
2040,1,0
2041,9,3
2042,3,9
2043,8,9
2044,6,0
2045,1,6
2046,4,3
2047,1,6
2048,7,4
2049,5,9
2050,4,3
2051,0,2
2052,4,8
2053,2,1
2054,7,3
2055,7,4
2056,5,5
2057,8,9
2058,0,2
2059,6,7
2060,9,8
2061,6,7
2062,6,7
2063,8,9
2064,7,1
2065,2,1
2066,0,9
2067,8,9
2068,8,5
2069,4,8
2070,8,6
2071,4,3
2072,4,8
2073,2,1
2074,3,5
2075,2,1
2076,3,9
2077,8,9
2078,2,5
2079,0,2
2080,5,5
2081,0,2
2082,0,2
2083,1,6
2084,0,2
2085,2,1
2086,1,6
2087,3,5
2088,3,5
2089,4,3
2090,7,3
2091,5,9
2092,3,8
2093,6,7
2094,1,0
2095,7,3
2096,6,7
2097,8,9
2098,3,4
2099,9,3
2100,0,2
2101,0,2
2102,7,3
2103,1,0
2104,2,1
2105,2,1
2106,4,8
2107,3,5
2108,7,6
2109,4,8
2110,1,6
2111,5,9
2112,0,2
2113,6,7
2114,3,9
2115,7,3
2116,9,4
2117,8,9
2118,7,8
2119,9,4
2120,5,9
2121,0,2
2122,1,6
2123,1,6
2124,8,5
2125,2,1
2126,6,2
2127,3,5
2128,3,5
2129,4,8
2130,3,5
2131,5,9
2132,3,6
2133,7,3
2134,1,0
2135,8,9
2136,1,0
2137,9,3
